Highest Layer,Transport Layer,Source IP,Dest IP,Source Port,Dest Port,Packet Length,Packets/Time
TCP,TCP,1,192.168.1.2,42658,58689,60,0.0
BITTORRENT,TCP,0,120.23.176.199,58685,38848,122,1.0775242271237944
DATA,UDP,0,188.82.42.11,6881,64495,146,1.8603585831872411
DATA,UDP,1,192.168.1.2,19292,54557,62,2.7853558719333864
DATA,UDP,1,192.168.1.2,1044,54557,62,3.0073464564783756
DATA,UDP,0,115.99.223.123,54557,1044,62,3.7507232182986256
DATA,UDP,1,192.168.1.2,1044,54557,62,4.490760827572029
DATA,TCP,0,77.19.133.211,58665,36036,55,5.2235825934476345
TLS,TCP,0,23.76.156.32,58670,443,213,5.956471841503155
TLS,TCP,0,23.76.156.32,58670,443,215,6.686096138477495
TCP,TCP,1,192.168.1.2,443,58670,60,7.24596309560212
TLS,TCP,1,192.168.1.2,443,58670,494,7.936053810023947
TLS,TCP,1,192.168.1.2,443,58670,495,8.632599800768933
TLS,TCP,1,192.168.1.2,443,58670,1100,9.31846301792617
TCP,TCP,0,23.76.156.32,58670,443,54,10.006575477487264
TLS,TCP,1,192.168.1.2,443,58670,1100,10.690764314704726
TLS,TCP,1,192.168.1.2,443,58670,1514,11.298787182368812
TLS,TCP,1,192.168.1.2,443,58670,686,11.821299078178587
TLS,TCP,1,192.168.1.2,443,58670,1514,12.473298729646984
TLS,TCP,1,192.168.1.2,443,58670,1514,13.084652647075098
TLS,TCP,1,192.168.1.2,443,58670,1514,13.549360078189066
TLS,TCP,1,192.168.1.2,443,58670,904,14.159674714721898
TCP,TCP,0,23.76.156.32,58670,443,54,14.803996667465093
TLS,TCP,1,192.168.1.2,443,58670,1514,15.404343409149194
TLS,TCP,1,192.168.1.2,443,58670,1514,15.956534213487188
TLS,TCP,1,192.168.1.2,443,58670,1514,16.53344425258875
TLS,TCP,1,192.168.1.2,443,58670,1514,17.093040158460138
TLS,TCP,1,192.168.1.2,443,58670,1514,17.657589400289204
TLS,TCP,1,192.168.1.2,443,58670,1514,17.66460500286387
TLS,TCP,1,192.168.1.2,443,58670,708,18.1580085769047
TLS,TCP,1,192.168.1.2,443,58670,1514,18.071255214928517
TCP,TCP,0,23.76.156.32,58670,443,54,18.38566255858844
TLS,TCP,1,192.168.1.2,443,58670,1514,18.734291410401127
TLS,TCP,1,192.168.1.2,443,58670,1514,19.10718558228642
TLS,TCP,1,192.168.1.2,443,58670,1514,19.59542278956344
TLS,TCP,1,192.168.1.2,443,58670,1514,20.04467156784969
TLS,TCP,1,192.168.1.2,443,58670,1514,20.269110854270952
TLS,TCP,1,192.168.1.2,443,58670,1514,19.92347008730474
TLS,TCP,1,192.168.1.2,443,58670,1514,20.38509969137816
TCP,TCP,0,23.76.156.32,58670,443,54,20.876750259846073
TLS,TCP,1,192.168.1.2,443,58670,1514,21.207694184360587
TLS,TCP,1,192.168.1.2,443,58670,1514,21.64606687899893
TLS,TCP,1,192.168.1.2,443,58670,544,22.09237119235579
TLS,TCP,1,192.168.1.2,443,58670,1100,22.55904738079752
TLS,TCP,1,192.168.1.2,443,58670,1514,23.01123595505618
TLS,TCP,1,192.168.1.2,443,58670,686,23.44837439244936
TLS,TCP,1,192.168.1.2,443,58670,1514,23.746704424165323
TLS,TCP,1,192.168.1.2,443,58670,1514,24.138321396555828
TCP,TCP,0,23.76.156.32,58670,443,54,24.601358138198112
TLS,TCP,1,192.168.1.2,443,58670,1514,24.973087824032362
TLS,TCP,1,192.168.1.2,443,58670,904,25.353518122945616
TLS,TCP,1,192.168.1.2,443,58670,1514,25.639558582889407
TLS,TCP,1,192.168.1.2,443,58670,1514,26.03756985014273
TLS,TCP,1,192.168.1.2,443,58670,272,26.44559311319024
TLS,TCP,1,192.168.1.2,443,58670,1514,26.731146475300655
TLS,TCP,1,192.168.1.2,443,58670,1514,27.105397539341514
TLS,TCP,1,192.168.1.2,443,58670,1514,27.47634626549442
TCP,TCP,0,23.76.156.32,58670,443,54,27.912212345242565
TLS,TCP,1,192.168.1.2,443,58670,1514,28.291064757178752
TLS,TCP,1,192.168.1.2,443,58670,1514,28.611362343277936
TLS,TCP,1,192.168.1.2,443,58670,1514,28.941903030261212
TLS,TCP,1,192.168.1.2,443,58670,1514,27.980050100031647
TLS,TCP,1,192.168.1.2,443,58670,1514,28.116306585090726
TLS,TCP,1,192.168.1.2,443,58670,1514,28.453657696151062
TLS,TCP,1,192.168.1.2,443,58670,1514,28.801231551379857
TCP,TCP,0,23.76.156.32,58670,443,54,28.569795591069802
TLS,TCP,1,192.168.1.2,443,58670,1514,28.907675573800894
TLS,TCP,1,192.168.1.2,443,58670,1514,29.21769262064429
TLS,TCP,1,192.168.1.2,443,58670,1514,29.296039037189217
TLS,TCP,1,192.168.1.2,443,58670,1514,29.17380505452719
TLS,TCP,1,192.168.1.2,443,58670,1514,29.27477738652957
TLS,TCP,1,192.168.1.2,443,58670,1514,29.569320531024417
TLS,TCP,1,192.168.1.2,443,58670,1514,29.183575474925444
TCP,TCP,0,23.76.156.32,58670,443,54,29.541005553648446
TLS,TCP,1,192.168.1.2,443,58670,1514,29.84903707586114
TLS,TCP,1,192.168.1.2,443,58670,1514,30.15509263475344
TLS,TCP,1,192.168.1.2,443,58670,1514,29.732259304741778
TLS,TCP,1,192.168.1.2,443,58670,1514,29.64790131118135
TLS,TCP,1,192.168.1.2,443,58670,1514,29.58859519981246
TLS,TCP,1,192.168.1.2,443,58670,1514,28.012581693848492
TLS,TCP,1,192.168.1.2,443,58670,1514,27.882686482281336
TLS,TCP,1,192.168.1.2,443,58670,1514,27.662353447719944
TCP,TCP,0,23.76.156.32,58670,443,54,27.937071820480355
TLS,TCP,1,192.168.1.2,443,58670,1514,26.264320007628957
TLS,TCP,1,192.168.1.2,443,58670,1514,26.505269697391213
TLS,TCP,1,192.168.1.2,443,58670,1514,26.753269869742503
TLS,TCP,1,192.168.1.2,443,58670,1514,27.000024177328957
TLS,TCP,1,192.168.1.2,443,58670,1514,27.228489084262378
TLS,TCP,1,192.168.1.2,443,58670,1514,27.41276213588844
TLS,TCP,1,192.168.1.2,443,58670,1514,27.655348531290688
TCP,TCP,0,23.76.156.32,58670,443,54,27.888083994186083
TLS,TCP,1,192.168.1.2,443,58670,1514,28.119528989628648
TLS,TCP,1,192.168.1.2,443,58670,1514,28.288664394977456
TLS,TCP,1,192.168.1.2,443,58670,1514,28.525973924351337
TLS,TCP,1,192.168.1.2,443,58670,1514,28.76212576970038
TLS,TCP,1,192.168.1.2,443,58670,1514,28.988272542617523
TLS,TCP,1,192.168.1.2,443,58670,1514,29.19540902288709
TLS,TCP,1,192.168.1.2,443,58670,1514,29.41900331113162
TCP,TCP,0,23.76.156.32,58670,443,54,29.695270949021438
TLS,TCP,1,192.168.1.2,443,58670,1514,29.907655607846188
TLS,TCP,1,192.168.1.2,443,58670,1514,30.13691326824069
TLS,TCP,1,192.168.1.2,443,58670,1514,30.36506804432124
TLS,TCP,1,192.168.1.2,443,58670,1514,30.582958200000515
TLS,TCP,1,192.168.1.2,443,58670,1514,30.707844617407684
TLS,TCP,1,192.168.1.2,443,58670,1514,30.923001157430136
TLS,TCP,1,192.168.1.2,443,58670,1514,31.146244701483923
TLS,TCP,1,192.168.1.2,443,58670,1514,31.368433351461235
TCP,TCP,0,23.76.156.32,58670,443,54,31.61757593891141
TLS,TCP,1,192.168.1.2,443,58670,1514,31.837801422881096
TLS,TCP,1,192.168.1.2,443,58670,1514,32.04756378331045
TLS,TCP,1,192.168.1.2,443,58670,1514,32.24676358819085
TLS,TCP,1,192.168.1.2,443,58670,1514,32.44479657354751
TLS,TCP,1,192.168.1.2,443,58670,1514,32.641677436927964
TLS,TCP,1,192.168.1.2,443,58670,1514,32.8565108607008
TLS,TCP,1,192.168.1.2,443,58670,1514,33.05116823951257
TLS,TCP,1,192.168.1.2,443,58670,1514,33.2735591815426
TCP,TCP,0,23.76.156.32,58670,443,54,33.52409385106802
TLS,TCP,1,192.168.1.2,443,58670,1514,33.72536946752267
TLS,TCP,1,192.168.1.2,443,58670,1514,33.91585312720271
TLS,TCP,1,192.168.1.2,443,58670,1514,34.12480371930844
TLS,TCP,1,192.168.1.2,443,58670,1514,34.322980743822086
TLS,TCP,1,192.168.1.2,443,58670,1514,34.520135354145594
TLS,TCP,1,192.168.1.2,443,58670,1514,34.70640706324317
TLS,TCP,1,192.168.1.2,443,58670,1514,34.90152177985387
TLS,TCP,1,192.168.1.2,443,58670,1514,35.09564241931683
TCP,TCP,0,23.76.156.32,58670,443,54,35.34865745854528
TLS,TCP,1,192.168.1.2,443,58670,1514,35.5409834213414
TLS,TCP,1,192.168.1.2,443,58670,1514,35.732337676363635
TLS,TCP,1,192.168.1.2,443,58670,1514,35.92272762553228
TLS,TCP,1,192.168.1.2,443,58670,1514,36.07176228787144
TLS,TCP,1,192.168.1.2,443,58670,1514,36.26012938372489
TLS,TCP,1,192.168.1.2,443,58670,1514,36.33633996901463
TLS,TCP,1,192.168.1.2,443,58670,1514,36.52253665492409
TLS,TCP,1,192.168.1.2,443,58670,1514,36.697678078087876
TCP,TCP,0,23.76.156.32,58670,443,54,36.92266036000525
TLS,TCP,1,192.168.1.2,443,58670,1514,37.11638173003986
TLS,TCP,1,192.168.1.2,443,58670,1514,37.319489970440145
TLS,TCP,1,192.168.1.2,443,58670,1514,37.50127657263888
TLS,TCP,1,192.168.1.2,443,58670,1514,37.610276220936726
TLS,TCP,1,192.168.1.2,443,58670,1514,37.75931594300743
TLS,TCP,1,192.168.1.2,443,58670,1514,37.93820944449258
TLS,TCP,1,192.168.1.2,443,58670,1514,38.12653590025003
TLS,TCP,1,192.168.1.2,443,58670,1514,38.31405173888934
TCP,TCP,0,23.76.156.32,58670,443,54,38.54226710489476
TCP,TCP,0,23.76.156.32,58670,443,54,38.7595586421918
TLS,TCP,1,192.168.1.2,443,58670,1514,38.96579026849099
TLS,TCP,1,192.168.1.2,443,58670,1514,39.139851852741934
TLS,TCP,1,192.168.1.2,443,58670,1514,39.30256282113351
TLS,TCP,1,192.168.1.2,443,58670,1514,39.46440849509903
TLS,TCP,1,192.168.1.2,443,58670,1514,39.583283860928844
TLS,TCP,1,192.168.1.2,443,58670,1514,39.65928393043619
TLS,TCP,1,192.168.1.2,443,58670,1514,39.83940842363261
TLS,TCP,1,192.168.1.2,443,58670,1514,40.00823893307549
TCP,TCP,0,23.76.156.32,58670,443,54,40.22909391518263
TLS,TCP,1,192.168.1.2,443,58670,1514,40.39642862905531
TLS,TCP,1,192.168.1.2,443,58670,1514,40.38330643668479
TLS,TCP,1,192.168.1.2,443,58670,1514,40.54876047398399
TLS,TCP,1,192.168.1.2,443,58670,1514,40.72399949857659
TLS,TCP,1,192.168.1.2,443,58670,1514,40.898515217955996
TLS,TCP,1,192.168.1.2,443,58670,1514,41.02991031421586
TLS,TCP,1,192.168.1.2,443,58670,1514,41.21350936731187
TLS,TCP,1,192.168.1.2,443,58670,1514,41.39645001609494
TCP,TCP,0,23.76.156.32,58670,443,54,41.610772841726366
TCP,TCP,0,23.76.156.32,58670,443,54,41.835389586171
TLS,TCP,1,192.168.1.2,443,58670,1514,42.0273227205461
TLS,TCP,1,192.168.1.2,443,58670,1514,42.19707405802459
TLS,TCP,1,192.168.1.2,443,58670,1514,42.36613218647453
TLS,TCP,1,192.168.1.2,443,58670,1514,42.54533675381152
TLS,TCP,1,192.168.1.2,443,58670,1514,42.71304173250383
TLS,TCP,1,192.168.1.2,443,58670,1514,42.88006326169651
TLS,TCP,1,192.168.1.2,443,58670,1514,43.046410662381774
TCP,TCP,0,23.76.156.32,58670,443,54,43.26675473332128
TCP,TCP,0,23.76.156.32,58670,443,54,43.486767139130414
TLS,TCP,1,192.168.1.2,443,58670,1514,43.67334248673515
TLS,TCP,1,192.168.1.2,443,58670,1514,43.826206767337204
TLS,TCP,1,192.168.1.2,443,58670,1514,43.967333731273904
TLS,TCP,1,192.168.1.2,443,58670,1514,44.03050628930968
TLS,TCP,1,192.168.1.2,443,58670,1514,43.97263810309044
TLS,TCP,1,192.168.1.2,443,58670,1514,43.98068230706003
TLS,TCP,1,192.168.1.2,443,58670,1514,43.999448879048465
TLS,TCP,1,192.168.1.2,443,58670,1514,44.147586522664696
TCP,TCP,0,23.76.156.32,58670,443,54,44.29506642401409
TLS,TCP,1,192.168.1.2,443,58670,1514,44.48535610303546
TLS,TCP,1,192.168.1.2,443,58670,1514,43.56893751542537
TLS,TCP,1,192.168.1.2,443,58670,1514,43.25093414497867
TLS,TCP,1,192.168.1.2,443,58670,1514,43.38400817286102
TLS,TCP,1,192.168.1.2,443,58670,1514,43.52664706683808
TLS,TCP,1,192.168.1.2,443,58670,1514,43.577094834224106
TLS,TCP,1,192.168.1.2,443,58670,1514,43.48582932765618
TLS,TCP,1,192.168.1.2,443,58670,1514,43.148215313184345
TCP,TCP,0,23.76.156.32,58670,443,54,43.24815082864845
TCP,TCP,0,23.76.156.32,58670,443,54,43.3671842735451
TCP,TCP,0,23.76.156.32,58670,443,54,43.51518939899909
TLS,TCP,1,192.168.1.2,443,58670,1514,43.65278383466766
TLS,TCP,1,192.168.1.2,443,58670,1514,43.779937871596424
TLS,TCP,1,192.168.1.2,443,58670,1514,43.916406850920396
TLS,TCP,1,192.168.1.2,443,58670,1514,43.75726300705426
TLS,TCP,1,192.168.1.2,443,58670,1514,43.94127505964112
TLS,TCP,1,192.168.1.2,443,58670,1514,43.987708665238465
TLS,TCP,1,192.168.1.2,443,58670,1514,42.86700049863713
TLS,TCP,1,192.168.1.2,443,58670,1514,43.00829085196694
TCP,TCP,0,23.76.156.32,58670,443,54,43.195465664078164
TLS,TCP,1,192.168.1.2,443,58670,1514,43.15070431573554
TLS,TCP,1,192.168.1.2,443,58670,1514,43.27187890025343
TLS,TCP,1,192.168.1.2,443,58670,1514,43.39254015165719
TLS,TCP,1,192.168.1.2,443,58670,1514,43.521926320016775
TLS,TCP,1,192.168.1.2,443,58670,533,43.47577419841621
TCP,TCP,0,23.76.156.32,58670,443,54,43.55811383765577
DATA,UDP,1,192.168.1.2,31185,54557,62,43.740926673758146
DATA,UDP,1,192.168.1.2,64495,6881,359,43.923506787375665
TCP,TCP,0,23.76.156.32,58670,443,54,43.62933455648161
DATA,UDP,0,172.217.160.131,53751,443,75,43.61958457409132
DATA,UDP,1,192.168.1.2,443,53751,69,43.7991487564128
ICMP,None,1,192.168.1.2,0,0,90,43.978488322637354
ICMP,None,1,192.168.1.2,0,0,90,44.12118757317434
ICMP,None,1,192.168.1.2,0,0,90,44.26347549931527
DATA,UDP,1,192.168.1.2,34544,54557,62,44.40535387693776
DATA,UDP,0,103.69.21.252,54557,34544,62,44.555972658135296
DATA,UDP,1,192.168.1.2,34544,54557,62,44.687891223223126
DATA,UDP,0,172.217.163.142,53753,443,75,44.75525592012124
TCP,TCP,1,192.168.1.2,38848,58685,60,44.89539155944323
DATA,UDP,1,192.168.1.2,443,53753,67,45.03512520534915
DATA,UDP,1,192.168.1.2,55695,54557,62,44.01016992732525
DATA,UDP,0,192.140.152.108,54557,55695,62,44.18213513322523
TCP,TCP,0,23.76.156.32,58670,443,54,44.33633934970758
DATA,UDP,1,192.168.1.2,55695,54557,62,44.50784092886152
TLS,TCP,1,192.168.1.2,443,58670,78,44.670304395840226
TCP,TCP,1,192.168.1.2,443,58670,60,44.61222687453378
TCP,TCP,0,23.76.156.32,58670,443,54,44.42458153708934
DATA,UDP,1,192.168.1.2,6881,54557,62,44.584676225578235
DATA,TCP,0,45.121.91.91,58590,37929,58,44.75322954267307
DATA,TCP,0,45.121.88.147,58594,64518,58,44.92158619131816
TCP,TCP,0,123.201.175.63,58690,21513,66,45.07222173484128
TCP,TCP,0,77.18.133.195,58691,36026,66,45.23134730124313
TCP,TCP,0,65.49.14.158,58692,40649,66,45.39022802381534
TCP,TCP,0,202.65.138.198,58693,9933,66,45.451945679456855
TCP,TCP,0,65.49.14.179,58694,57215,66,45.46070038603137
TCP,TCP,0,27.34.50.244,58695,54268,66,45.61818118822036
DATA,UDP,0,103.110.169.65,54557,20837,62,45.78422279368675
TCP,TCP,0,157.44.91.139,58696,42059,66,45.941238728584
DATA,UDP,0,115.99.188.68,54557,59695,62,46.098015478094865
DATA,UDP,0,146.196.38.199,54557,59295,62,46.26343220097926
TCP,TCP,1,192.168.1.2,8292,58356,60,46.40194688374575
TCP,TCP,0,106.0.38.174,58356,8292,54,46.55798002176661
TCP,TCP,0,106.0.38.174,58356,8292,54,46.59779283284444
TCP,TCP,1,192.168.1.2,9933,58693,66,46.58413778943998
TCP,TCP,0,202.65.138.198,58693,9933,54,46.72097366660095
DATA,UDP,1,192.168.1.2,59295,54557,62,46.57474363377226
TCP,TCP,1,192.168.1.2,37929,58590,60,46.69286616199874
TCP,TCP,1,192.168.1.2,64518,58594,60,46.79303888030235
TCP,TCP,1,192.168.1.2,8292,58356,60,46.92804476266379
DATA,TCP,0,202.65.138.198,58693,9933,334,46.738480746092925
DATA,UDP,0,146.196.38.199,54557,59295,130,46.889763000910456
DATA,UDP,1,192.168.1.2,59695,54557,62,47.049567610057665
DATA,UDP,0,115.99.188.68,54557,59695,382,47.095396945560964
TCP,TCP,1,192.168.1.2,9933,58693,60,47.19330228171133
DATA,UDP,1,192.168.1.2,59295,54557,62,47.33457158723516
DATA,UDP,1,192.168.1.2,59695,54557,62,47.46680783667949
DATA,UDP,1,192.168.1.2,20837,54557,62,47.546117778189036
DATA,UDP,0,103.110.169.65,54557,20837,130,47.660136518196346
ICMP,None,1,192.168.1.2,0,0,90,47.79138585061353
TCP,TCP,1,192.168.1.2,36026,58691,60,47.91354291054746
TCP,TCP,0,77.18.133.195,58691,36026,54,47.99139348978503
DATA,UDP,1,192.168.1.2,20837,54557,62,48.14810612328381
TCP,TCP,1,192.168.1.2,40649,58692,60,48.269317284366785
TCP,TCP,0,65.49.14.158,58692,40649,54,48.40789838949931
BITTORRENT,TCP,0,65.49.14.158,58692,40649,122,48.555091671228695
TCP,TCP,1,192.168.1.2,57215,58694,60,48.533853718610054
TCP,TCP,0,65.49.14.179,58694,57215,54,48.65371639022716
DATA,TCP,0,65.49.14.179,58694,57215,151,48.7555938843364
TCP,TCP,1,192.168.1.2,40649,58692,60,48.66340170501643
TCP,TCP,1,192.168.1.2,57215,58694,60,48.79086908255481
TCP,TCP,1,192.168.1.2,57215,58694,60,48.89168436025879
TCP,TCP,0,65.49.14.179,58694,57215,54,48.87813473682485
TCP,TCP,0,65.49.14.179,58694,57215,54,48.99576801373847
ICMP,None,1,192.168.1.2,0,0,90,49.130652591873115
TCP,TCP,1,192.168.1.2,57215,58694,60,49.247718561688174
DATA,TCP,0,77.18.133.195,58691,36026,55,49.399706311646405
DATA,UDP,1,192.168.1.2,20630,54557,62,49.53387255386956
SSDP,UDP,0,239.255.255.250,47221,1900,167,49.65896024892565
SSDP,UDP,0,239.255.255.250,47221,1900,167,49.774929633458235
TCP,TCP,0,45.121.88.176,58697,6881,66,49.79335805455489
TCP,TCP,0,77.19.134.83,58698,36036,66,49.488217156184774
TCP,TCP,1,192.168.1.2,6881,58697,66,49.602771899374474
TCP,TCP,0,45.121.88.176,58697,6881,54,49.67356146368705
BITTORRENT,TCP,0,45.121.88.176,58697,6881,122,49.77881185140322
DATA,TCP,0,77.18.133.195,58691,36026,55,49.883768503101386
TCP,TCP,1,192.168.1.2,6881,58697,60,49.98843057086334
TCP,TCP,1,192.168.1.2,36036,58698,60,50.12768055646908
